Country,Region,Ranking,Score,Economy,Family,Health,Freedom,Trust,Generosity,Dystopia_Residual
Denmark,Western Europe,1,7.526,1.442,1.164,0.795,0.57941,0.44453,0.36171,2.73939
Switzerland,Western Europe,2,7.509,1.527,1.145,0.863,0.58557,0.41203,0.28083,2.69463
Iceland,Western Europe,3,7.501,1.427,1.183,0.867,0.56624,0.14975,0.47678,2.83137
Norway,Western Europe,4,7.498,1.577,1.127,0.796,0.59609,0.35776,0.37895,2.66465
Finland,Western Europe,5,7.413,1.406,1.135,0.811,0.57104,0.41004,0.25492,2.82596
Canada,North America,6,7.404,1.44,1.096,0.828,0.5737,0.31329,0.44834,2.70485
Netherlands,Western Europe,7,7.339,1.465,1.029,0.812,0.55211,0.29927,0.47416,2.70749
New Zealand,Australia and New Zealand,8,7.334,1.361,1.173,0.831,0.58147,0.41904,0.49401,2.47553
Australia,Australia and New Zealand,9,7.313,1.444,1.105,0.851,0.56837,0.32331,0.47407,2.5465
Sweden,Western Europe,10,7.291,1.452,1.088,0.831,0.58218,0.40867,0.38254,2.54734
Israel,Middle East and Northern Africa,11,7.267,1.338,0.995,0.849,0.36432,0.08728,0.32288,3.31029
Austria,Western Europe,12,7.119,1.45,1.084,0.806,0.54355,0.21348,0.32865,2.69343
United States,North America,13,7.104,1.508,1.048,0.779,0.48163,0.14868,0.41077,2.72782
Costa Rica,Latin America and Caribbean,14,7.087,1.069,1.022,0.761,0.55225,0.10547,0.22553,3.35168
Germany,Western Europe,16,6.994,1.448,1.098,0.815,0.53466,0.28551,0.30452,2.50931
Brazil,Latin America and Caribbean,17,6.952,1.088,1.039,0.614,0.40425,0.14166,0.15776,3.50733
Belgium,Western Europe,18,6.929,1.425,1.052,0.82,0.51354,0.26248,0.2424,2.61355
Ireland,Western Europe,19,6.907,1.483,1.162,0.815,0.54008,0.29754,0.44963,2.15988
Luxembourg,Western Europe,20,6.871,1.698,1.04,0.845,0.5487,0.35329,0.27571,2.11055
Mexico,Latin America and Caribbean,21,6.778,1.115,0.715,0.711,0.37709,0.18355,0.11735,3.55906
Singapore,Southeastern Asia,22,6.739,1.646,0.868,0.947,0.4877,0.46987,0.32706,1.99375
United Kingdom,Western Europe,23,6.725,1.403,1.087,0.81,0.50036,0.27399,0.50156,2.14999
